459;2023-12-14;Лимонад;Пищевые продукты;89;1500;133500
460;2023-06-26;Шампунь;Бытовая химия;380;300;114000
461;2023-08-16;Носки;Одежда;205;300;61500
462;2023-12-04;Пылесос;Бытовая техника;8;5000;40000
463;2023-11-10;Яблоки;Пищевые продукты;348;30;10440
464;2023-11-23;Шампунь;Бытовая химия;287;300;86100
465;2023-05-28;Средство для мытья посуды;Бытовая химия;124;200;24800
466;2023-08-25;Худи;Одежда;70;2500;175000
467;2023-04-14;Шампунь;Бытовая химия;381;300;114300
468;2023-02-28;Мыло;Бытовая химия;150;100;15000
469;2023-10-15;Мыло;Бытовая химия;114;100;11400
470;2023-07-04;Контейнер пищевой;Товары для дома;387;100;38700
471;2023-09-24;Гель для стирки;Бытовая химия;302;1000;302000
472;2023-07-31;Чайник;Бытовая техника;199;2000;398000
473;2023-08-02;Лимонад;Пищевые продукты;89;1500;133500
474;2023-07-29;Утюг;Бытовая техника;171;1500;256500
475;2023-08-24;Шампиньоны;Пищевые продукты;283;10;2830
476;2023-12-06;Удлинитель;Товары для дома;295;400;118000
477;2023-10-12;Лимонад;Пищевые продукты;160;1500;240000
478;2023-10-08;Верёвка;Товары для дома;80;500;40000
479;2023-05-25;Шампиньоны;Пищевые продукты;318;10;3180
480;2023-06-30;Носки;Одежда;292;300;87600
481;2023-04-11;Лимонад;Пищевые продукты;142;1500;213000
482;2023-07-13;Микроволновая печь;Бытовая техника;17;4000;68000
483;2023-10-12;Колбаса;Пищевые продукты;350;500;175000
484;2023-01-01;Гель для стирки;Бытовая химия;106;1000;106000
485;2023-04-16;Микроволновая печь;Бытовая техника;23;4000;92000
486;2023-09-26;Худи;Одежда;95;2500;237500
487;2023-03-01;Чайник;Бытовая техника;92;2000;184000
488;2023-12-17;Удлинитель;Товары для дома;275;400;110000
489;2023-04-25;Средство для мытья посуды;Бытовая химия;232;200;46400
490;2023-04-04;Носки;Одежда;114;300;34200
491;2023-06-13;Лимонад;Пищевые продукты;49;1500;73500
492;2023-05-12;Лимонад;Пищевые продукты;270;1500;405000
493;2023-03-30;Контейнер пищевой;Товары для дома;194;100;19400
494;2023-09-26;Пылесос;Бытовая техника;1;5000;5000
495;2023-03-13;Утюг;Бытовая техника;174;1500;261000
496;2023-02-09;Удлинитель;Товары для дома;93;400;37200
497;2023-12-12;Лимонад;Пищевые продукты;44;1500;66000
498;2023-04-23;Верёвка;Товары для дома;161;500;80500
499;2023-07-07;Контейнер пищевой;Товары для дома;385;100;38500
500;2023-11-09;Верёвка;Товары для дома;164;500;82000
501;2023-08-02;Средство для мытья посуды;Бытовая химия;240;200;48000
502;2023-07-09;Худи;Одежда;62;2500;155000
503;2023-06-14;Мыло;Бытовая химия;362;100;36200
504;2023-04-02;Шампунь;Бытовая химия;172;300;51600
505;2023-12-17;Средство для мытья посуды;Бытовая химия;306;200;61200
506;2023-10-16;Гель для стирки;Бытовая химия;142;1000;142000
507;2023-09-23;Пылесос;Бытовая техника;8;5000;40000
508;2023-12-26;Футболка;Одежда;205;1500;307500
509;2023-03-16;Шампиньоны;Пищевые продукты;306;10;3060
510;2023-04-25;Удлинитель;Товары для дома;326;400;130400
511;2023-03-23;Гель для стирки;Бытовая химия;259;1000;259000
512;2023-02-02;Худи;Одежда;87;2500;217500
513;2023-02-01;Утюг;Бытовая техника;150;1500;225000
514;2023-09-08;Яблоки;Пищевые продукты;210;30;6300
515;2023-07-11;Брюки;Одежда;38;4000;152000
516;2023-04-26;Худи;Одежда;91;2500;227500
517;2023-06-11;Верёвка;Товары для дома;306;500;153000
518;2023-10-12;Чайник;Бытовая техника;127;2000;254000
519;2023-06-22;Контейнер пищевой;Товары для дома;121;100;12100
520;2023-02-22;Колбаса;Пищевые продукты;351;500;175500
521;2023-06-18;Футболка;Одежда;212;1500;318000
522;2023-09-26;Микроволновая печь;Бытовая техника;9;4000;36000
523;2023-03-10;Пылесос;Бытовая техника;10;5000;50000
524;2023-01-22;Удлинитель;Товары для дома;172;400;68800
525;2023-06-18;Верёвка;Товары для дома;149;500;74500
526;2023-08-06;Футболка;Одежда;167;1500;250500
527;2023-01-03;Чайник;Бытовая техника;64;2000;128000
528;2023-03-09;Гель для стирки;Бытовая химия;187;1000;187000
529;2023-06-27;Футболка;Одежда;110;1500;165000
530;2023-05-29;Футболка;Одежда;272;1500;408000
531;2023-03-16;Микроволновая печь;Бытовая техника;34;4000;136000
532;2023-01-31;Утюг;Бытовая техника;255;1500;382500
533;2023-05-16;Верёвка;Товары для дома;302;500;151000
534;2023-06-26;Носки;Одежда;225;300;67500
535;2023-01-26;Верёвка;Товары для дома;375;500;187500
536;2023-05-07;Футболка;Одежда;38;1500;57000
537;2023-04-23;Средство для мытья посуды;Бытовая химия;154;200;30800
538;2023-09-07;Лимонад;Пищевые продукты;93;1500;139500
539;2023-05-30;Настольная лампа;Товары для дома;304;1000;304000
540;2023-05-10;Чайник;Бытовая техника;212;2000;424000
541;2023-11-07;Колбаса;Пищевые продукты;358;500;179000
542;2023-05-14;Микроволновая печь;Бытовая техника;22;4000;88000
543;2023-04-15;Худи;Одежда;131;2500;327500
544;2023-10-16;Утюг;Бытовая техника;156;1500;234000
545;2023-06-26;Колбаса;Пищевые продукты;112;500;56000
546;2023-06-18;Гель для стирки;Бытовая химия;336;1000;336000
547;2023-02-09;Удлинитель;Товары для дома;385;400;154000
548;2023-03-28;Контейнер пищевой;Товары для дома;313;100;31300
549;2023-12-28;Брюки;Одежда;37;4000;148000
550;2023-12-04;Чайник;Бытовая техника;195;2000;390000
551;2023-02-04;Утюг;Бытовая техника;136;1500;204000
552;2023-12-23;Удлинитель;Товары для дома;131;400;52400
553;2023-07-13;Контейнер пищевой;Товары для дома;353;100;35300
554;2023-03-05;Средство для мытья посуды;Бытовая химия;381;200;76200
555;2023-03-13;Удлинитель;Товары для дома;180;400;72000
556;2023-12-19;Пылесос;Бытовая техника;2;5000;10000
557;2023-05-05;Чайник;Бытовая техника;46;2000;92000
558;2023-09-09;Удлинитель;Товары для дома;347;400;138800
559;2023-09-03;Лимонад;Пищевые продукты;234;1500;351000
560;2023-12-18;Худи;Одежда;60;2500;150000
561;2023-11-26;Средство для мытья посуды;Бытовая химия;265;200;53000
562;2023-01-20;Удлинитель;Товары для дома;231;400;92400
563;2023-03-14;Микроволновая печь;Бытовая техника;26;4000;104000
564;2023-08-21;Утюг;Бытовая техника;50;1500;75000
565;2023-05-05;Контейнер пищевой;Товары для дома;185;100;18500
566;2023-09-10;Средство для мытья посуды;Бытовая химия;305;200;61000
567;2023-02-07;Носки;Одежда;120;300;36000
568;2023-05-27;Худи;Одежда;160;2500;400000
569;2023-08-04;Яблоки;Пищевые продукты;190;30;5700
570;2023-02-14;Шампунь;Бытовая химия;180;300;54000
571;2023-02-11;Утюг;Бытовая техника;119;1500;178500
572;2023-08-20;Шампиньоны;Пищевые продукты;339;10;3390
573;2023-12-05;Чайник;Бытовая техника;133;2000;266000
574;2023-11-13;Микроволновая печь;Бытовая техника;23;4000;92000
575;2023-08-03;Колбаса;Пищевые продукты;375;500;187500
576;2023-06-20;Чайник;Бытовая техника;177;2000;354000
577;2023-12-15;Футболка;Одежда;101;1500;151500
578;2023-01-25;Шампунь;Бытовая химия;334;300;100200
579;2023-03-28;Носки;Одежда;39;300;11700
580;2023-06-11;Худи;Одежда;47;2500;117500
581;2023-05-02;Брюки;Одежда;38;4000;152000
582;2023-04-21;Шампиньоны;Пищевые продукты;215;10;2150
583;2023-04-08;Верёвка;Товары для дома;89;500;44500
584;2023-05-10;Носки;Одежда;173;300;51900
585;2023-07-14;Лимонад;Пищевые продукты;61;1500;91500
586;2023-06-25;Удлинитель;Товары для дома;121;400;48400
587;2023-03-29;Шампиньоны;Пищевые продукты;96;10;960
588;2023-03-17;Утюг;Бытовая техника;130;1500;195000
589;2023-01-18;Микроволновая печь;Бытовая техника;8;4000;32000
590;2023-01-07;Контейнер пищевой;Товары для дома;131;100;13100
591;2023-04-06;Микроволновая печь;Бытовая техника;19;4000;76000
592;2023-09-15;Пылесос;Бытовая техника;2;5000;10000
593;2023-01-10;Настольная лампа;Товары для дома;293;1000;293000
594;2023-01-04;Носки;Одежда;168;300;50400
595;2023-08-29;Шампиньоны;Пищевые продукты;210;10;2100
596;2023-11-09;Пылесос;Бытовая техника;3;5000;15000
597;2023-02-28;Гель для стирки;Бытовая химия;243;1000;243000
598;2023-04-20;Худи;Одежда;92;2500;230000
599;2023-04-17;Колбаса;Пищевые продукты;248;500;124000
600;2023-01-18;Верёвка;Товары для дома;126;500;63000
601;2023-01-22;Шампунь;Бытовая химия;168;300;50400
602;2023-08-24;Лимонад;Пищевые продукты;201;1500;301500
603;2023-08-03;Мыло;Бытовая химия;99;100;9900
604;2023-05-28;Носки;Одежда;104;300;31200
605;2023-03-05;Настольная лампа;Товары для дома;310;1000;310000
606;2023-07-22;Носки;Одежда;181;300;54300
607;2023-12-03;Колбаса;Пищевые продукты;164;500;82000
608;2023-08-13;Худи;Одежда;71;2500;177500
609;2023-06-16;Яблоки;Пищевые продукты;153;30;4590
610;2023-09-25;Чайник;Бытовая техника;42;2000;84000
611;2023-01-06;Контейнер пищевой;Товары для дома;306;100;30600
612;2023-04-02;Утюг;Бытовая техника;173;1500;259500
613;2023-07-08;Брюки;Одежда;37;4000;148000
614;2023-06-06;Яблоки;Пищевые продукты;69;30;2070
615;2023-09-02;Средство для мытья посуды;Бытовая химия;316;200;63200
616;2023-11-03;Шампунь;Бытовая химия;61;300;18300
617;2023-06-25;Футболка;Одежда;172;1500;258000
618;2023-02-02;Лимонад;Пищевые продукты;198;1500;297000
619;2023-02-09;Худи;Одежда;21;2500;52500
620;2023-11-06;Брюки;Одежда;27;4000;108000
621;2023-02-14;Удлинитель;Товары для дома;330;400;132000
622;2023-06-30;Мыло;Бытовая химия;195;100;19500
623;2023-09-28;Чайник;Бытовая техника;226;2000;452000
624;2023-06-10;Носки;Одежда;184;300;55200
625;2023-06-10;Шампиньоны;Пищевые продукты;65;10;650
626;2023-07-23;Мыло;Бытовая химия;61;100;6100
627;2023-10-21;Верёвка;Товары для дома;231;500;115500
628;2023-02-25;Пылесос;Бытовая техника;8;5000;40000
629;2023-11-17;Утюг;Бытовая техника;274;1500;411000
630;2023-10-21;Носки;Одежда;186;300;55800
631;2023-02-15;Настольная лампа;Товары для дома;110;1000;110000
632;2023-06-20;Шампиньоны;Пищевые продукты;185;10;1850
633;2023-07-18;Контейнер пищевой;Товары для дома;373;100;37300
634;2023-03-25;Футболка;Одежда;178;1500;267000
635;2023-03-28;Микроволновая печь;Бытовая техника;8;4000;32000
636;2023-06-29;Контейнер пищевой;Товары для дома;108;100;10800
637;2023-11-01;Гель для стирки;Бытовая химия;248;1000;248000
638;2023-12-28;Шампиньоны;Пищевые продукты;42;10;420
639;2023-09-08;Верёвка;Товары для дома;359;500;179500
640;2023-02-05;Удлинитель;Товары для дома;99;400;39600
641;2023-11-19;Брюки;Одежда;28;4000;112000
642;2023-09-04;Пылесос;Бытовая техника;8;5000;40000
643;2023-06-22;Средство для мытья посуды;Бытовая химия;275;200;55000
644;2023-07-20;Настольная лампа;Товары для дома;159;1000;159000
645;2023-05-31;Лимонад;Пищевые продукты;263;1500;394500
646;2023-04-14;Шампиньоны;Пищевые продукты;82;10;820
647;2023-02-14;Брюки;Одежда;23;4000;92000
648;2023-12-08;Контейнер пищевой;Товары для дома;318;100;31800
649;2023-08-21;Брюки;Одежда;34;4000;136000
650;2023-09-12;Яблоки;Пищевые продукты;89;30;2670
651;2023-05-31;Шампунь;Бытовая химия;41;300;12300
652;2023-04-14;Футболка;Одежда;130;1500;195000
653;2023-11-03;Шампунь;Бытовая химия;48;300;14400
654;2023-03-10;Верёвка;Товары для дома;241;500;120500
655;2023-03-28;Худи;Одежда;54;2500;135000
656;2023-03-17;Настольная лампа;Товары для дома;66;1000;66000
657;2023-07-04;Контейнер пищевой;Товары для дома;104;100;10400
658;2023-03-05;Колбаса;Пищевые продукты;133;500;66500
659;2023-12-07;Утюг;Бытовая техника;93;1500;139500
660;2023-08-26;Худи;Одежда;114;2500;285000
661;2023-01-19;Удлинитель;Товары для дома;212;400;84800
662;2023-10-01;Колбаса;Пищевые продукты;147;500;73500
663;2023-10-07;Гель для стирки;Бытовая химия;272;1000;272000
664;2023-12-10;Брюки;Одежда;40;4000;160000
665;2023-03-07;Гель для стирки;Бытовая химия;254;1000;254000
666;2023-05-14;Микроволновая печь;Бытовая техника;5;4000;20000
667;2023-01-25;Чайник;Бытовая техника;216;2000;432000
668;2023-04-05;Гель для стирки;Бытовая химия;316;1000;316000
669;2023-04-26;Шампунь;Бытовая химия;186;300;55800
670;2023-11-20;Удлинитель;Товары для дома;315;400;126000
671;2023-12-09;Яблоки;Пищевые продукты;177;30;5310
672;2023-12-13;Колбаса;Пищевые продукты;245;500;122500
673;2023-12-25;Брюки;Одежда;24;4000;96000
674;2023-10-21;Средство для мытья посуды;Бытовая химия;367;200;73400
675;2023-05-11;Средство для мытья посуды;Бытовая химия;162;200;32400
676;2023-10-03;Утюг;Бытовая техника;283;1500;424500
677;2023-07-24;Настольная лампа;Товары для дома;100;1000;100000
678;2023-05-02;Худи;Одежда;107;2500;267500
679;2023-08-08;Брюки;Одежда;29;4000;116000
680;2023-02-16;Удлинитель;Товары для дома;223;400;89200
681;2023-02-04;Гель для стирки;Бытовая химия;266;1000;266000
682;2023-05-09;Мыло;Бытовая химия;71;100;7100
683;2023-12-29;Гель для стирки;Бытовая химия;77;1000;77000
684;2023-12-28;Пылесос;Бытовая техника;4;5000;20000
685;2023-01-06;Шампиньоны;Пищевые продукты;180;10;1800
686;2023-09-22;Брюки;Одежда;6;4000;24000
687;2023-02-01;Чайник;Бытовая техника;202;2000;404000
688;2023-01-11;Колбаса;Пищевые продукты;329;500;164500
689;2023-03-18;Худи;Одежда;62;2500;155000
690;2023-05-05;Шампиньоны;Пищевые продукты;334;10;3340
691;2023-08-04;Микроволновая печь;Бытовая техника;39;4000;156000
692;2023-01-01;Худи;Одежда;85;2500;212500
693;2023-02-03;Утюг;Бытовая техника;243;1500;364500
694;2023-04-05;Худи;Одежда;149;2500;372500
695;2023-04-08;Гель для стирки;Бытовая химия;51;1000;51000
696;2023-09-11;Брюки;Одежда;17;4000;68000
697;2023-03-19;Футболка;Одежда;197;1500;295500
698;2023-03-18;Футболка;Одежда;101;1500;151500
699;2023-08-12;Мыло;Бытовая химия;70;100;7000
700;2023-08-30;Чайник;Бытовая техника;151;2000;302000
701;2023-06-22;Футболка;Одежда;58;1500;87000
702;2023-11-29;Удлинитель;Товары для дома;222;400;88800
703;2023-10-08;Брюки;Одежда;11;4000;44000
704;2023-07-31;Гель для стирки;Бытовая химия;180;1000;180000
705;2023-11-13;Микроволновая печь;Бытовая техника;16;4000;64000
706;2023-09-11;Настольная лампа;Товары для дома;142;1000;142000
707;2023-04-05;Пылесос;Бытовая техника;8;5000;40000
708;2023-08-29;Утюг;Бытовая техника;134;1500;201000
709;2023-08-20;Лимонад;Пищевые продукты;280;1500;420000
710;2023-09-16;Мыло;Бытовая химия;358;100;35800
711;2023-07-19;Яблоки;Пищевые продукты;373;30;11190
712;2023-05-09;Микроволновая печь;Бытовая техника;27;4000;108000
713;2023-09-19;Пылесос;Бытовая техника;10;5000;50000
714;2023-03-03;Чайник;Бытовая техника;93;2000;186000
715;2023-10-16;Гель для стирки;Бытовая химия;261;1000;261000
716;2023-06-16;Настольная лампа;Товары для дома;253;1000;253000
717;2023-02-25;Шампунь;Бытовая химия;105;300;31500
718;2023-10-12;Гель для стирки;Бытовая химия;330;1000;330000
719;2023-12-14;Шампунь;Бытовая химия;70;300;21000
720;2023-12-12;Утюг;Бытовая техника;54;1500;81000
721;2023-06-28;Колбаса;Пищевые продукты;161;500;80500
722;2023-05-16;Яблоки;Пищевые продукты;282;30;8460
723;2023-05-25;Брюки;Одежда;10;4000;40000
724;2023-03-07;Мыло;Бытовая химия;319;100;31900
725;2023-06-24;Лимонад;Пищевые продукты;258;1500;387000
726;2023-08-02;Брюки;Одежда;7;4000;28000
727;2023-08-26;Мыло;Бытовая химия;104;100;10400
728;2023-11-24;Утюг;Бытовая техника;276;1500;414000
729;2023-12-28;Контейнер пищевой;Товары для дома;389;100;38900
730;2023-12-16;Чайник;Бытовая техника;199;2000;398000
731;2023-01-22;Мыло;Бытовая химия;230;100;23000
732;2023-04-16;Шампунь;Бытовая химия;351;300;105300
733;2023-04-05;Брюки;Одежда;20;4000;80000
734;2023-08-05;Брюки;Одежда;25;4000;100000
735;2023-06-12;Контейнер пищевой;Товары для дома;278;100;27800
736;2023-06-22;Гель для стирки;Бытовая химия;129;1000;129000
737;2023-10-25;Яблоки;Пищевые продукты;167;30;5010
738;2023-03-15;Колбаса;Пищевые продукты;108;500;54000
739;2023-05-17;Шампиньоны;Пищевые продукты;268;10;2680
740;2023-12-12;Чайник;Бытовая техника;60;2000;120000
741;2023-03-04;Шампунь;Бытовая химия;64;300;19200
742;2023-05-17;Носки;Одежда;93;300;27900
743;2023-08-26;Футболка;Одежда;174;1500;261000
744;2023-06-12;Чайник;Бытовая техника;36;2000;72000
745;2023-03-16;Худи;Одежда;44;2500;110000
746;2023-11-26;Настольная лампа;Товары для дома;228;1000;228000
747;2023-06-17;Чайник;Бытовая техника;192;2000;384000
748;2023-09-29;Микроволновая печь;Бытовая техника;24;4000;96000
749;2023-08-25;Колбаса;Пищевые продукты;373;500;186500
750;2023-08-18;Пылесос;Бытовая техника;1;5000;5000
751;2023-09-23;Яблоки;Пищевые продукты;278;30;8340
752;2023-11-07;Колбаса;Пищевые продукты;141;500;70500
753;2023-10-13;Мыло;Бытовая химия;319;100;31900
754;2023-11-24;Утюг;Бытовая техника;171;1500;256500
755;2023-09-13;Утюг;Бытовая техника;240;1500;360000
756;2023-07-09;Утюг;Бытовая техника;105;1500;157500
757;2023-04-11;Удлинитель;Товары для дома;242;400;96800
758;2023-10-19;Футболка;Одежда;248;1500;372000
759;2023-11-07;Лимонад;Пищевые продукты;153;1500;229500
760;2023-03-30;Чайник;Бытовая техника;76;2000;152000
761;2023-11-22;Колбаса;Пищевые продукты;131;500;65500
762;2023-06-18;Верёвка;Товары для дома;267;500;133500
763;2023-07-19;Контейнер пищевой;Товары для дома;134;100;13400
764;2023-11-16;Контейнер пищевой;Товары для дома;183;100;18300
765;2023-03-31;Яблоки;Пищевые продукты;170;30;5100
766;2023-09-11;Средство для мытья посуды;Бытовая химия;204;200;40800
767;2023-11-08;Футболка;Одежда;133;1500;199500
768;2023-08-14;Худи;Одежда;56;2500;140000
769;2023-02-19;Лимонад;Пищевые продукты;165;1500;247500
770;2023-11-16;Лимонад;Пищевые продукты;199;1500;298500
771;2023-03-06;Средство для мытья посуды;Бытовая химия;306;200;61200
772;2023-05-10;Удлинитель;Товары для дома;227;400;90800
773;2023-07-01;Контейнер пищевой;Товары для дома;390;100;39000
774;2023-12-21;Футболка;Одежда;282;1500;423000
775;2023-11-14;Контейнер пищевой;Товары для дома;204;100;20400
776;2023-05-07;Худи;Одежда;119;2500;297500
777;2023-08-16;Футболка;Одежда;35;1500;52500
778;2023-11-27;Настольная лампа;Товары для дома;214;1000;214000
779;2023-12-05;Пылесос;Бытовая техника;10;5000;50000
780;2023-12-12;Худи;Одежда;72;2500;180000
781;2023-01-09;Средство для мытья посуды;Бытовая химия;199;200;39800
782;2023-11-04;Настольная лампа;Товары для дома;192;1000;192000
783;2023-04-24;Верёвка;Товары для дома;67;500;33500
784;2023-08-20;Худи;Одежда;16;2500;40000
785;2023-12-05;Контейнер пищевой;Товары для дома;264;100;26400
786;2023-01-25;Верёвка;Товары для дома;178;500;89000
787;2023-11-30;Гель для стирки;Бытовая химия;264;1000;264000
788;2023-01-31;Удлинитель;Товары для дома;53;400;21200
789;2023-11-28;Гель для стирки;Бытовая химия;112;1000;112000
790;2023-10-21;Чайник;Бытовая техника;145;2000;290000
791;2023-01-11;Пылесос;Бытовая техника;4;5000;20000
792;2023-12-05;Колбаса;Пищевые продукты;352;500;176000
793;2023-11-14;Шампиньоны;Пищевые продукты;377;10;3770
794;2023-08-27;Пылесос;Бытовая техника;10;5000;50000
795;2023-03-13;Мыло;Бытовая химия;358;100;35800
796;2023-04-23;Брюки;Одежда;5;4000;20000
797;2023-06-27;Удлинитель;Товары для дома;347;400;138800
798;2023-03-27;Шампунь;Бытовая химия;67;300;20100
799;2023-07-27;Настольная лампа;Товары для дома;251;1000;251000
800;2023-02-01;Контейнер пищевой;Товары для дома;294;100;29400
801;2023-03-26;Яблоки;Пищевые продукты;87;30;2610
802;2023-11-25;Мыло;Бытовая химия;57;100;5700
803;2023-10-01;Контейнер пищевой;Товары для дома;314;100;31400
804;2023-02-18;Худи;Одежда;104;2500;260000
805;2023-10-09;Верёвка;Товары для дома;326;500;163000
806;2023-10-25;Лимонад;Пищевые продукты;104;1500;156000
807;2023-05-11;Настольная лампа;Товары для дома;118;1000;118000
808;2023-11-08;Чайник;Бытовая техника;175;2000;350000
809;2023-04-19;Худи;Одежда;117;2500;292500
810;2023-06-15;Шампиньоны;Пищевые продукты;375;10;3750
811;2023-10-08;Пылесос;Бытовая техника;5;5000;25000
812;2023-12-26;Верёвка;Товары для дома;273;500;136500
813;2023-05-06;Микроволновая печь;Бытовая техника;28;4000;112000
814;2023-12-22;Настольная лампа;Товары для дома;214;1000;214000
815;2023-08-05;Средство для мытья посуды;Бытовая химия;376;200;75200
816;2023-12-20;Носки;Одежда;250;300;75000
817;2023-12-21;Микроволновая печь;Бытовая техника;37;4000;148000
818;2023-07-01;Шампиньоны;Пищевые продукты;232;10;2320
819;2023-02-10;Брюки;Одежда;33;4000;132000
820;2023-05-18;Гель для стирки;Бытовая химия;115;1000;115000
821;2023-01-03;Пылесос;Бытовая техника;5;5000;25000
822;2023-06-13;Брюки;Одежда;22;4000;88000
823;2023-04-18;Худи;Одежда;22;2500;55000
824;2023-07-09;Яблоки;Пищевые продукты;118;30;3540
825;2023-07-12;Настольная лампа;Товары для дома;309;1000;309000
826;2023-05-04;Контейнер пищевой;Товары для дома;139;100;13900
827;2023-01-31;Чайник;Бытовая техника;35;2000;70000
828;2023-12-02;Гель для стирки;Бытовая химия;265;1000;265000
829;2023-09-23;Футболка;Одежда;264;1500;396000
830;2023-08-02;Футболка;Одежда;164;1500;246000
831;2023-02-28;Микроволновая печь;Бытовая техника;14;4000;56000
832;2023-10-18;Лимонад;Пищевые продукты;41;1500;61500
833;2023-10-06;Шампиньоны;Пищевые продукты;100;10;1000
834;2023-06-30;Утюг;Бытовая техника;118;1500;177000
835;2023-07-05;Гель для стирки;Бытовая химия;117;1000;117000
836;2023-07-29;Пылесос;Бытовая техника;2;5000;10000
837;2023-12-06;Утюг;Бытовая техника;195;1500;292500
838;2023-01-13;Верёвка;Товары для дома;72;500;36000
839;2023-01-18;Верёвка;Товары для дома;147;500;73500
840;2023-01-29;Чайник;Бытовая техника;71;2000;142000
841;2023-06-19;Настольная лампа;Товары для дома;316;1000;316000
842;2023-04-09;Худи;Одежда;58;2500;145000
843;2023-01-26;Колбаса;Пищевые продукты;289;500;144500
844;2023-12-02;Шампиньоны;Пищевые продукты;152;10;1520
845;2023-02-07;Верёвка;Товары для дома;336;500;168000
846;2023-12-09;Пылесос;Бытовая техника;8;5000;40000
847;2023-12-13;Контейнер пищевой;Товары для дома;355;100;35500
848;2023-12-29;Футболка;Одежда;66;1500;99000
849;2023-11-18;Контейнер пищевой;Товары для дома;84;100;8400
850;2023-01-30;Удлинитель;Товары для дома;227;400;90800
851;2023-11-17;Утюг;Бытовая техника;156;1500;234000
852;2023-12-16;Средство для мытья посуды;Бытовая химия;130;200;26000
853;2023-08-06;Чайник;Бытовая техника;204;2000;408000
854;2023-04-02;Удлинитель;Товары для дома;63;400;25200
855;2023-07-02;Верёвка;Товары для дома;109;500;54500
856;2023-10-29;Колбаса;Пищевые продукты;90;500;45000
857;2023-01-09;Утюг;Бытовая техника;103;1500;154500
858;2023-03-31;Верёвка;Товары для дома;264;500;132000
859;2023-08-17;Шампунь;Бытовая химия;349;300;104700
860;2023-07-24;Яблоки;Пищевые продукты;49;30;1470
861;2023-12-22;Яблоки;Пищевые продукты;389;30;11670
862;2023-02-13;Шампиньоны;Пищевые продукты;62;10;620
863;2023-07-31;Настольная лампа;Товары для дома;83;1000;83000
864;2023-09-20;Худи;Одежда;31;2500;77500
865;2023-05-16;Худи;Одежда;52;2500;130000
866;2023-03-10;Средство для мытья посуды;Бытовая химия;386;200;77200
867;2023-04-14;Контейнер пищевой;Товары для дома;176;100;17600
868;2023-01-05;Колбаса;Пищевые продукты;145;500;72500
869;2023-03-19;Чайник;Бытовая техника;69;2000;138000
870;2023-12-29;Микроволновая печь;Бытовая техника;23;4000;92000
871;2023-05-15;Футболка;Одежда;243;1500;364500
872;2023-07-06;Удлинитель;Товары для дома;127;400;50800
873;2023-10-01;Носки;Одежда;243;300;72900
874;2023-07-22;Микроволновая печь;Бытовая техника;35;4000;140000
875;2023-10-18;Яблоки;Пищевые продукты;334;30;10020
876;2023-11-14;Шампиньоны;Пищевые продукты;387;10;3870
877;2023-10-21;Верёвка;Товары для дома;371;500;185500
878;2023-10-16;Удлинитель;Товары для дома;172;400;68800
879;2023-10-20;Удлинитель;Товары для дома;256;400;102400
880;2023-09-06;Мыло;Бытовая химия;291;100;29100
881;2023-10-27;Микроволновая печь;Бытовая техника;24;4000;96000
882;2023-06-28;Худи;Одежда;140;2500;350000
883;2023-12-18;Удлинитель;Товары для дома;224;400;89600
884;2023-02-28;Шампунь;Бытовая химия;63;300;18900
885;2023-02-21;Чайник;Бытовая техника;25;2000;50000
886;2023-11-25;Худи;Одежда;112;2500;280000
887;2023-11-21;Контейнер пищевой;Товары для дома;212;100;21200
888;2023-12-28;Пылесос;Бытовая техника;3;5000;15000
889;2023-09-27;Контейнер пищевой;Товары для дома;351;100;35100
890;2023-10-10;Мыло;Бытовая химия;319;100;31900
891;2023-03-14;Верёвка;Товары для дома;146;500;73000
892;2023-07-27;Шампунь;Бытовая химия;80;300;24000
893;2023-01-15;Микроволновая печь;Бытовая техника;17;4000;68000
894;2023-01-04;Настольная лампа;Товары для дома;280;1000;280000
895;2023-03-08;Брюки;Одежда;33;4000;132000
896;2023-11-13;Колбаса;Пищевые продукты;39;500;19500
897;2023-06-18;Брюки;Одежда;27;4000;108000
898;2023-02-07;Худи;Одежда;75;2500;187500
899;2023-08-28;Удлинитель;Товары для дома;65;400;26000
900;2023-04-23;Колбаса;Пищевые продукты;256;500;128000
901;2023-10-24;Средство для мытья посуды;Бытовая химия;171;200;34200
902;2023-01-21;Носки;Одежда;386;300;115800
903;2023-07-22;Яблоки;Пищевые продукты;165;30;4950
904;2023-09-25;Худи;Одежда;94;2500;235000
905;2023-05-28;Мыло;Бытовая химия;225;100;22500
906;2023-11-07;Брюки;Одежда;13;4000;52000
907;2023-10-04;Носки;Одежда;185;300;55500
908;2023-08-25;Чайник;Бытовая техника;130;2000;260000
909;2023-03-25;Футболка;Одежда;233;1500;349500
910;2023-02-07;Настольная лампа;Товары для дома;203;1000;203000
911;2023-04-02;Мыло;Бытовая химия;240;100;24000
912;2023-03-13;Средство для мытья посуды;Бытовая химия;383;200;76600
913;2023-08-09;Яблоки;Пищевые продукты;254;30;7620
914;2023-12-30;Гель для стирки;Бытовая химия;222;1000;222000
915;2023-05-05;Носки;Одежда;111;300;33300
916;2023-03-05;Мыло;Бытовая химия;276;100;27600
917;2023-03-06;Футболка;Одежда;112;1500;168000
918;2023-12-06;Худи;Одежда;69;2500;172500
919;2023-06-26;Средство для мытья посуды;Бытовая химия;159;200;31800
920;2023-02-26;Колбаса;Пищевые продукты;304;500;152000
